Tiempo,Posición_Y,Velocidad_Y,Velocidad_Rueda_1,velocidad_Rueda_2,velocidad_Rueda_3,velocidad_Rueda_4,Fuerza_Rueda_1,Fuerza_Rueda_2,Fuerza_Rueda_3,Fuerza_Rueda_4
5.3044,7.9088,0.3456,12.0,12.0,46.6382,53.822,-0.1189,-0.1189,25.0,25.0
5.3294,7.9202,0.5282,12.0,12.0,48.1992,55.8856,8.9326,9.7132,25.0,25.0
5.3502,7.9313,0.5248,12.0,12.0,44.8735,53.5811,2.0096,2.0102,25.0,25.0
5.3711,7.9427,0.5579,12.0,12.0,47.5393,54.0593,2.4568,5.1535,25.0,25.0
5.3919,7.9546,0.5436,12.0001,12.0,47.5788,51.7247,5.2306,0.6432,25.0,25.0
5.4128,7.9656,0.5475,12.0,12.0,49.6275,56.354,-0.2428,-0.2428,25.0,25.0
5.4336,7.9757,0.4823,12.0001,12.0,45.2867,52.0856,7.5262,-0.6282,25.0,25.0
5.4544,7.9864,0.4938,12.0,12.0,42.175,51.1917,3.2301,7.7218,25.0,25.0
5.4752,7.9975,0.5416,12.0001,12.0,49.6261,51.0471,5.6338,1.6168,25.0,25.0
5.496,8.0082,0.495,12.0001,12.0,44.4744,45.434,3.0919,-0.0606,25.0,25.0
5.5169,8.0191,0.539,12.0,12.0,51.7851,52.3338,-0.2359,-0.2359,25.0,25.0
5.5377,8.0308,0.5593,12.0,12.0,58.3812,53.8001,4.0849,1.5251,25.0,25.0
5.5586,8.0431,0.6511,12.0,11.9999,56.9494,56.7891,16.8116,18.551,25.0,25.0
5.5794,8.0544,0.5036,12.0,12.0,41.0223,50.2064,1.1927,1.1924,25.0,25.0
5.6002,8.0657,0.5567,12.0,12.0,48.5806,52.7021,1.3958,1.3966,25.0,25.0
5.6211,8.0772,0.5422,12.0,12.0,44.6649,57.0763,3.838,3.9319,25.0,25.0
5.6419,8.0889,0.6121,12.0,12.0,49.7592,58.2959,3.8027,5.2439,25.0,25.0
5.6627,8.1011,0.5889,12.0,12.0,46.8342,54.8117,1.5467,1.5475,25.0,25.0
5.6835,8.1134,0.5696,12.0001,11.9999,45.0069,54.3538,5.6973,10.3385,25.0,25.0
5.7044,8.1256,0.6155,12.0,11.9999,45.6858,58.2339,-0.9253,10.1885,25.0,25.0
5.721,8.1358,0.6171,12.0,12.0,46.0701,58.5132,1.3471,8.3488,25.0,25.0
5.7419,8.1481,0.6092,12.0,12.0,49.2289,56.2215,-0.2336,-0.2336,25.0,25.0
5.7586,8.1581,0.6025,12.0,12.0,45.917,55.9206,-0.2301,-0.2301,25.0,25.0
5.7752,8.1686,0.611,12.0001,11.9999,45.8816,54.838,5.4563,14.4174,25.0,25.0
5.7961,8.1808,0.575,12.0,12.0,45.7069,51.2064,0.3645,0.3641,25.0,25.0
5.8127,8.1911,0.6529,12.0008,12.0,51.6121,53.8472,11.7643,-0.4323,25.0,25.0
5.8294,8.2021,0.646,12.0,12.0,36.7973,44.22,1.8595,1.8618,-25.0,-25.0
5.8461,8.2137,0.743,12.0002,11.9999,28.9727,36.0203,1.2363,23.4051,-25.0,-25.0
5.8628,8.2271,0.8357,12.0001,12.0,21.3876,25.0898,7.256,3.4312,-25.0,-25.0
5.8753,8.2381,0.9217,12.0001,11.9999,14.5582,18.9125,12.5326,18.1141,-25.0,-25.0
5.8877,8.2502,1.0133,12.0001,11.9491,12.0,12.5828,19.2049,25.0,1.4809,-25.0
5.9002,8.2636,1.101,12.0,12.0,12.0,12.0,24.8115,-0.8104,-0.5327,16.6473
5.9127,8.278,1.1673,12.0,12.0,11.0666,11.4187,1.2201,1.2258,25.0,25.0
5.9211,8.2881,1.223,12.0001,11.9999,12.0,12.0,7.6157,6.4531,2.1475,15.931
5.9294,8.2984,1.2375,12.0,12.0,11.776,12.0,0.5345,0.5367,25.0,0.5381
5.9378,8.309,1.2865,12.0001,11.9999,12.0,11.9264,4.1943,7.9623,5.4032,25.0
5.9461,8.3199,1.3017,12.0,12.0,10.9677,12.0,0.7224,0.7243,25.0,3.8448
5.9544,8.3309,1.3303,12.0,11.9999,12.0001,11.8165,0.2287,7.5821,18.1948,25.0
5.9627,8.342,1.3392,12.0,12.0,11.1154,12.0,0.9392,0.9392,25.0,4.2913
5.971,8.3533,1.3684,12.0001,11.9999,11.7598,11.5866,5.6975,1.0987,25.0,25.0
5.9795,8.3649,1.3929,12.0,12.0,11.3673,12.0,0.9255,0.9259,25.0,7.8251
5.9877,8.3768,1.4434,12.0001,11.9999,12.0,11.1708,8.1434,8.5505,17.1135,25.0
5.996,8.389,1.4618,12.0,12.0,11.5255,11.9998,0.9259,0.9286,25.0,8.8584
6.0044,8.4015,1.5155,12.0002,11.9999,11.006,11.1099,5.8255,13.0626,25.0,25.0
6.0127,8.4142,1.5319,12.0,12.0,11.2296,11.9999,0.9035,0.904,25.0,5.2012
6.0211,8.4273,1.5834,12.0,11.9999,12.0001,11.7095,8.5664,8.8162,20.4689,25.0
6.0294,8.4405,1.5945,12.0,12.0,11.1572,11.9998,0.9024,0.9033,25.0,3.3828
6.0377,8.4542,1.6579,12.0,11.9999,12.0001,11.8193,8.2635,7.2766,23.3915,25.0
6.046,8.4681,1.6693,12.0,12.0,11.5758,11.9997,0.8849,0.8852,25.0,3.5211
6.0544,8.4824,1.7243,12.0001,11.9999,12.0001,11.785,4.3756,10.1831,9.1047,25.0
6.0628,8.4968,1.7331,12.0,12.0,11.6903,11.9998,0.8327,0.8334,25.0,4.3977
6.0711,8.5117,1.8026,12.0,11.9999,11.6956,12.0,2.7031,7.0886,25.0,24.5906
6.0795,8.5268,1.8088,12.0,12.0,11.5521,11.9998,0.7839,0.7839,25.0,1.4982
6.0879,8.5422,1.8627,12.0,12.0,12.0001,12.0001,5.1093,5.236,11.1066,18.5245
6.0962,8.5577,1.8654,12.0,12.0,11.7558,11.9998,0.8618,0.8618,25.0,2.2092
6.1047,8.5737,1.931,12.0,12.0,11.4294,12.0001,2.7704,6.8161,25.0,23.5752
6.1129,8.5899,1.9362,12.0,12.0,11.6983,11.9998,0.8278,0.8278,25.0,1.2291
6.1213,8.6064,1.9969,12.0,12.0,12.0,12.0001,3.9002,4.7279,10.5198,17.2844
6.1296,8.6231,1.9959,12.0,12.0,11.9999,12.0,0.9154,0.9154,23.9767,1.687
6.1379,8.6402,2.0596,12.0,12.0,11.9278,12.0,1.5205,5.7449,25.0,22.0215
6.1465,8.6573,2.0599,12.0,12.0,11.9809,12.0,0.8457,0.8457,25.0,0.8702
6.1546,8.6749,2.1143,12.0,12.0,11.9999,12.0001,3.2749,4.671,9.2638,13.8083
6.1628,8.6925,2.1034,12.0,12.0,11.9999,12.0,1.0785,1.0785,12.2123,1.0457
6.1713,8.7103,2.1443,12.0004,11.9993,12.0024,11.9977,2.6276,6.6242,4.9973,7.4152
6.1795,8.7281,2.1377,12.0,12.0,11.9979,11.9908,1.4057,1.4057,22.5969,25.0
6.188,8.746,2.1443,12.0005,12.0006,12.0047,11.9941,1.9248,1.9393,-0.5038,6.427
6.1962,8.7638,2.1371,12.0111,12.0,11.9877,12.0031,-5.073,0.6064,17.0473,0.4444
6.2046,8.7817,2.1447,12.0,12.0009,11.9998,11.999,0.6582,-0.5914,-1.2494,0.884
6.213,8.7995,2.1377,12.0078,12.0,11.99,12.0038,-2.5788,0.6185,15.2122,0.4023
6.2215,8.8174,2.1446,11.999,12.001,12.0002,11.9999,-0.3154,-3.9107,-0.044,-1.5502
6.2298,8.8352,2.1385,12.0079,12.0,11.9998,12.0024,-1.4702,0.4155,18.3083,2.8352
6.2382,8.8531,2.145,11.9997,12.0,12.0,12.0,-0.2127,-2.0982,0.1754,-0.3572
6.2464,8.8709,2.1387,11.9978,12.0187,11.9877,11.9971,-3.2172,-14.1681,11.3711,0.9221
6.2546,8.8888,2.1445,12.0013,11.9995,11.9997,11.9995,-1.0827,0.479,-0.1798,-0.4185
6.2631,8.9066,2.1393,12.0033,12.0172,11.9813,11.998,1.7918,-8.2912,16.6348,4.5827
6.2717,8.9244,2.1444,12.001,11.999,12.0,11.9999,-0.4325,0.507,0.2419,-1.3325
6.2798,8.9423,2.1399,12.0042,12.0176,11.9815,11.9965,0.8801,-8.6046,16.1697,5.5621
6.2878,8.9601,2.1439,12.0,12.0,12.0,11.9999,0.2787,0.2492,0.3283,0.1621
6.2963,8.9779,2.1405,12.0024,12.015,11.9832,11.9992,2.1699,-6.6291,15.0922,3.9262
6.3045,8.9958,2.144,12.0,12.0,12.0,11.9999,0.3041,0.2776,0.3113,0.0254
6.313,9.0136,2.1408,11.9993,12.0145,11.9895,11.9973,-1.678,-10.1953,9.1693,1.8361
6.3212,9.0315,2.1435,12.0013,11.9994,11.9997,11.9996,-0.5188,1.6604,-0.3116,-0.5188
6.3296,9.0493,2.1414,12.0027,12.014,11.9847,11.9986,3.9918,-4.6072,16.2667,5.6053
6.3379,9.0672,2.1434,12.0,11.9998,12.0,12.0,0.197,0.5065,0.3245,-0.7688
6.3464,9.085,2.1416,12.0016,12.0125,11.9867,11.9991,3.9156,-3.9717,14.043,4.8434
6.3545,9.1028,2.1433,12.0,12.0,12.0,11.9998,0.3559,0.3057,0.3008,-0.0606
6.3629,9.1207,2.1419,12.0033,12.0131,11.9867,11.997,2.3795,-4.0166,13.7207,6.703
6.3711,9.1385,2.1438,12.0001,12.0,12.0,12.0,-0.5316,0.1236,0.2466,0.3356
6.3795,9.1564,2.1424,12.0013,12.0117,11.9888,11.9983,-0.576,-7.3126,8.0049,1.6537
6.3878,9.1742,2.1434,12.0,12.0,12.0,11.9998,0.3562,0.2854,0.352,-0.3431
6.3962,9.1921,2.1426,12.0,12.0098,11.9912,11.999,0.6506,-5.3728,6.9262,1.7921
6.4045,9.2099,2.1424,12.0,12.0,12.0,11.9987,0.4286,0.4137,0.405,-0.2571
6.4129,9.2278,2.1429,12.0006,12.0092,11.9941,11.9965,0.318,-4.8742,6.4594,3.5747
6.4211,9.2456,2.1422,12.0,12.0,12.0,11.9992,0.4117,0.4121,0.3454,-0.467
6.4295,9.2635,2.1433,11.9994,12.0078,11.9928,12.0,2.0099,-3.3803,6.7533,1.7592
6.4378,9.2813,2.1408,12.0,12.0,12.0,12.0003,0.4548,0.5171,0.4407,-1.1216
6.4462,9.2992,2.1433,12.0004,12.0082,11.9936,11.9978,4.3132,-0.5687,9.2395,6.235
6.4546,9.317,2.1342,12.0,12.0,11.9998,12.0,1.0096,1.0221,12.0505,0.9969
6.463,9.3348,2.1436,12.0003,12.0058,11.9962,11.9978,1.9115,-2.0482,5.5235,3.5106
6.4712,9.3526,2.1317,12.0,12.0,11.9999,12.0,1.0309,1.0378,7.9617,1.034
6.4796,9.3705,2.1437,12.0006,12.0049,11.9958,11.9987,2.5054,-0.5436,6.0419,3.7173
6.4879,9.3883,2.1363,12.0,12.0,11.9998,12.0,0.9124,0.9121,15.7734,0.9138
6.4962,9.4061,2.1439,12.0006,12.0052,11.9972,11.997,1.186,-2.1408,3.8877,3.6294
6.5045,9.424,2.1321,12.0,12.0,11.9999,12.0,1.0202,1.027,7.5819,1.039
6.5129,9.4418,2.1441,11.9991,12.0044,11.9982,11.9982,2.0382,-1.4206,2.9294,2.9142
6.5212,9.4596,2.1312,12.0,12.0,11.9998,12.0,0.998,0.9975,7.7751,0.9992
6.5296,9.4775,2.1441,11.999,12.0023,12.0004,11.9983,3.1341,0.1207,1.9893,2.8708
6.5379,9.4953,2.1379,12.0,12.0,11.9998,12.0,0.9013,0.9009,16.9691,0.9032
6.5462,9.5132,2.1443,11.9997,12.0027,12.0011,11.9965,1.0475,-1.0717,0.3913,3.2743
6.5545,9.531,2.1313,12.0,12.0,11.9999,12.0,1.0496,1.0627,7.6217,1.0566
6.563,9.5488,2.1445,11.9978,12.0007,12.0021,11.9994,2.851,1.1003,0.2614,2.0573
6.5712,9.5667,2.137,12.0,12.0,11.9998,12.0,0.9571,0.9567,14.9482,0.959
6.5795,9.5845,2.1443,11.9987,12.0005,12.0036,11.9972,1.0565,-0.1033,-2.0334,2.3428
6.5878,9.6023,2.1305,12.0,12.0,11.9999,12.0,1.0525,1.0624,7.4304,1.0548
6.5962,9.6202,2.1445,11.9977,12.0,12.0033,11.999,1.7873,0.3734,-1.7532,1.1841
6.6046,9.638,2.1359,12.0083,12.0,11.9874,12.0057,-0.6894,0.7231,18.7332,1.234
6.6129,9.6559,2.1441,11.9988,11.998,12.0051,11.999,3.5535,2.3514,-1.9569,1.2597
6.6212,9.6737,2.1371,12.0129,12.0,11.98,12.0069,-2.2886,0.6722,19.8462,2.1903
6.6295,9.6916,2.1442,11.9987,11.9988,12.0047,11.9975,2.7239,2.3204,-1.9965,3.1285
6.6378,9.7094,2.1373,12.009,12.0,11.9879,12.0043,-1.2852,0.6988,17.684,2.1315
6.6462,9.7273,2.1441,12.0001,11.9967,12.007,11.9971,3.6339,3.771,-2.8143,3.2465
6.6546,9.7451,2.1377,12.007,12.0,11.9896,12.0044,0.3746,0.6908,16.6838,2.5493
6.6629,9.7629,2.1435,12.0,11.9996,12.0001,12.0008,1.5143,2.1316,-0.3698,4.6406
6.6712,9.7808,2.1385,12.0085,12.0,11.9901,12.0027,-1.3186,0.6569,15.8061,2.8842
6.6795,9.7986,2.1427,12.0,12.0001,12.0,11.9999,0.5182,0.7597,0.4642,1.8836
6.6878,9.8164,2.1383,11.9984,12.0159,11.9887,11.9985,-0.2421,-10.3862,13.0176,1.7984
6.6963,9.8343,2.1443,11.9992,12.0,12.0,12.001,1.9418,2.5866,-1.3292,0.1382
6.7045,9.8521,2.1384,12.0012,12.0149,11.9901,11.9951,0.1431,-9.9341,12.938,3.5592
6.7128,9.87,2.1412,12.0,12.0,12.0,11.9999,0.475,0.4725,0.5221,1.0738
6.7212,9.8878,2.1397,12.0038,12.0165,11.9807,11.9989,2.9466,-5.966,18.5368,5.7077
6.7295,9.9056,2.1429,12.0,12.0,12.0,11.9999,0.365,0.3882,0.4231,0.3348
6.7379,9.9234,2.1399,11.999,12.0137,11.9893,11.9991,-0.4505,-9.2156,10.4382,0.9723
6.7461,9.9413,2.1434,12.0003,11.9998,12.0,12.0001,0.7417,1.2879,-0.3073,-0.2738
6.7545,9.9591,2.1405,12.0039,12.0152,11.9831,11.9978,2.9899,-5.4059,17.138,6.1719
6.7628,9.977,2.1435,12.0,12.0,12.0,11.9999,0.2691,0.2723,0.3435,0.0544
6.7712,9.9948,2.1411,12.0028,12.0137,11.9853,11.9982,2.8623,-4.8814,14.7503,5.3819
6.7795,10.0126,2.1439,12.0,12.0,12.0,11.9998,0.2849,0.2284,0.3034,-0.045
6.7878,10.0305,2.1415,11.9991,12.0112,11.9905,11.9988,-1.1102,-7.8708,7.7524,0.9263
6.7961,10.0483,2.1432,12.0015,11.9995,11.9997,11.9993,-0.6576,1.9076,-0.6322,-1.0704
6.8046,10.0661,2.1419,12.0028,12.0123,11.9878,11.9971,3.9673,-3.3388,14.2685,6.7407
6.8128,10.084,2.1438,12.0,12.0,12.0,11.9999,0.1994,0.1812,0.276,-0.1921
6.8212,10.1018,2.1424,12.0011,12.0101,11.9891,11.9997,-0.8806,-6.7282,6.8491,0.3114
6.8295,10.1197,2.1434,12.0001,11.9998,12.0,11.9997,0.0975,0.4864,0.2607,-1.2927
6.8379,10.1375,2.1426,12.0016,12.0102,11.9903,11.9979,2.0565,-3.2614,9.8738,4.8163
6.8461,10.1554,2.1437,12.0,12.0,12.0,12.0,0.3452,0.3371,0.3358,0.3556
6.8545,10.1732,2.143,12.0001,12.0081,11.9938,11.9985,0.2917,-4.5064,6.6832,1.9091
6.8628,10.1911,2.1436,12.0,12.0,12.0,12.0,0.3596,0.3617,0.3009,0.3463
6.8712,10.2089,2.1431,11.9999,12.0076,11.9926,11.9999,1.4388,-3.5468,6.5543,1.5315
6.8794,10.2268,2.1413,12.0,12.0,12.0,11.9999,0.4296,0.4662,0.4278,-1.1026
6.8878,10.2446,2.1433,12.0013,12.0083,11.9923,11.9982,3.3512,-1.1706,9.7371,5.4792
6.8961,10.2625,2.143,12.0,12.0,12.0,11.9999,0.3466,0.3538,0.3457,0.2318
6.9046,10.2803,2.1436,12.0004,12.0061,11.9952,11.9983,2.9401,-1.0835,6.6876,4.2972
6.9128,10.2982,2.131,12.0,12.0,11.9999,12.0,1.0158,1.0218,8.0563,1.0486
6.9212,10.316,2.1436,12.0003,12.0047,11.9961,11.999,3.076,-0.5872,5.421,3.4161
6.9295,10.3338,2.1311,12.0,12.0,11.9999,12.0,0.9842,0.9837,7.5075,0.987
6.9378,10.3516,2.1439,12.0017,12.0053,11.9961,11.9968,2.4594,-0.7361,6.2905,4.9585
6.9461,10.3695,2.1369,12.0,12.0,11.9993,12.0,0.8877,0.8875,16.7496,0.8887
6.9545,10.3873,2.1442,11.9994,12.0026,11.9988,11.9992,2.525,-0.1479,3.0246,2.2314
6.9628,10.4051,2.1335,12.0,12.0,11.9997,12.0,1.014,1.0137,12.9705,1.0173
6.9712,10.423,2.1442,12.0001,12.003,11.9997,11.9972,1.406,-0.44,1.9979,3.6071
6.9796,10.4408,2.1308,12.0,12.0,11.9999,12.0,1.036,1.052,7.984,1.1136
6.9879,10.4586,2.1444,11.999,12.0029,11.999,11.9992,1.9699,-0.5256,2.2486,2.04
6.9962,10.4765,2.1307,12.0,12.0,11.9999,12.0,1.018,1.0173,7.5904,1.0202
7.0045,10.4943,2.1443,11.9988,12.001,12.0012,11.9992,3.0573,0.8051,1.244,2.0674
7.0128,10.5121,2.138,12.0,12.0,11.9998,12.0,0.9088,0.9086,17.1377,0.9109
7.0212,10.53,2.1443,11.9997,12.0013,12.0016,11.9973,0.6585,-0.498,-0.3856,2.3169
7.0295,10.5478,2.134,12.0,12.0,11.9998,12.0,1.0096,1.0364,13.4171,1.0318
7.0379,10.5657,2.1444,11.9986,11.9997,12.0039,11.9978,0.9273,0.2588,-2.5191,1.6309
7.0462,10.5835,2.1362,12.0,12.0,11.9926,11.9996,1.4251,1.4209,25.0,15.5823
7.0545,10.6014,2.1443,11.997,11.9988,12.0054,11.9989,1.9505,0.598,-3.6149,0.6705
7.0629,10.6192,2.1365,12.0087,12.0,11.9892,12.0032,-2.0134,0.6389,16.3281,2.1005
7.0711,10.6371,2.1443,11.9978,11.9995,12.0052,11.9975,2.0911,0.4434,-2.5332,1.9037
7.0795,10.6549,2.1372,12.006,12.0,11.9901,12.0052,0.5849,0.6901,16.5814,1.5441
7.0878,10.6728,2.143,12.0,12.0001,12.0,11.9999,0.7074,1.1871,0.4272,1.785
7.0962,10.6906,2.1383,12.0106,12.0,11.9838,12.0056,-1.789,0.593,16.2051,1.7749
7.1046,10.7085,2.1444,11.9998,11.9988,12.0,12.0008,1.8056,2.0524,-2.6637,1.4967
7.1128,10.7263,2.1386,12.0077,12.0,11.9887,12.0047,-0.9613,0.6511,16.1273,1.3472
7.1212,10.7442,2.1441,11.9971,11.9959,12.0083,11.9987,2.8936,3.0558,-4.3279,1.0834
7.1295,10.762,2.1381,12.0031,12.016,11.9806,12.0003,-2.1954,-11.233,12.3908,-0.4116
7.1379,10.7799,2.143,11.9991,12.0006,12.0009,11.9958,1.2139,4.1011,-3.0073,3.2197
7.1462,10.7976,2.1386,12.0043,12.0172,11.9796,11.9987,4.2169,-5.0361,20.9327,7.2277
7.1544,10.8155,2.1414,12.0,12.0,12.0,11.9999,0.4119,0.496,0.4896,0.6277
7.1628,10.8333,2.1391,11.9998,12.014,11.9895,11.9979,0.3843,-8.587,11.8647,2.4548
7.1711,10.8512,2.1422,12.0,12.0,11.9999,11.9998,0.5303,0.6687,-0.0211,2.0231
7.1795,10.869,2.1395,12.001,12.0124,11.9895,11.9979,0.6456,-6.4358,12.1213,3.3473
7.1879,10.8868,2.142,12.0049,12.0015,12.0007,11.993,1.8239,0.8081,-3.8641,5.026
7.1963,10.9046,2.14,12.0017,12.0127,11.9906,11.9959,1.9934,-6.5197,12.8267,4.8836
7.2045,10.9225,2.1414,12.0,12.0,12.0,11.9999,0.4926,0.6566,0.3848,0.7976
7.2129,10.9403,2.1409,12.0019,12.0124,11.9854,12.0003,4.8872,-2.5447,16.1883,5.4176
7.2212,10.9581,2.1431,12.0,12.0,12.0,11.9998,0.3917,0.3754,0.3783,0.1096
7.2296,10.976,2.1412,12.0002,12.0118,11.9906,11.9979,-1.0006,-7.8548,8.4818,1.7939
7.238,10.9938,2.143,12.0006,12.0,11.9998,11.9999,-0.279,1.613,-0.3444,-0.3103
7.2462,11.0117,2.1417,12.0017,12.0104,11.9903,11.9986,-0.3228,-5.7058,10.0057,2.3026
7.2545,11.0295,2.1423,11.9999,12.0,12.0,11.9997,0.9041,0.4789,-0.173,0.5678
7.2629,11.0473,2.1418,12.0,12.0087,11.9925,11.9992,2.9367,-3.854,9.7504,2.6052
7.2712,11.0652,2.1425,12.0,12.0,12.0,11.9998,0.4333,0.4606,0.3471,-0.4254
7.2796,11.083,2.1423,12.0022,12.0105,11.9886,11.9987,3.3722,-1.9437,13.0687,5.8018
7.2878,11.1009,2.1426,12.0,12.0,12.0,11.9998,0.3961,0.3863,0.3242,0.0952
7.2962,11.1187,2.1427,12.0004,12.0078,11.9943,11.9979,0.6057,-3.8003,6.9704,2.7496
7.3044,11.1366,2.1436,12.0,12.0,12.0,12.0,0.3593,0.3604,0.2946,0.3613
7.3128,11.1544,2.143,12.0,12.0074,11.9931,11.9995,1.6239,-3.1118,6.5317,2.0456
7.3211,11.1723,2.1414,12.0,12.0,12.0,11.9998,0.4251,0.4642,0.4208,-0.9338
7.3295,11.1901,2.1433,12.0009,12.0073,11.9947,11.9973,0.3289,-3.3705,6.1826,3.3483
7.3378,11.208,2.1427,12.0,12.0,12.0,11.9998,0.3874,0.401,0.2527,-0.0648
7.3462,11.2258,2.1436,11.9993,12.0054,11.9947,12.0006,3.4631,-0.7822,6.9191,2.5342
7.3545,11.2436,2.1407,12.0,12.0,12.0,11.9998,0.4015,0.3922,0.3532,-0.7559
7.3628,11.2615,2.1436,11.9997,12.0059,11.9955,11.9989,3.7779,-0.3612,7.0876,4.4339
7.3711,11.2793,2.1299,12.0,12.0,11.9999,12.0,1.1277,1.0946,9.4312,0.9828
7.3795,11.2971,2.1438,12.0022,12.0045,11.9943,11.9988,3.1157,0.9009,8.7765,4.6487
7.3878,11.315,2.1352,12.0,12.0,11.9998,12.0,0.9166,0.9164,16.5315,0.9189
7.3964,11.3328,2.1439,12.0,12.0028,11.9984,11.9989,2.8961,0.2811,4.2111,2.9336
7.4045,11.3506,2.1327,12.0,12.0,11.9998,12.0,1.004,1.0039,13.6374,1.0071
7.4128,11.3685,2.1441,12.0012,12.0038,11.9977,11.9973,1.1365,-0.5889,3.8782,3.8336
7.4211,11.3863,2.1304,12.0,12.0,11.9999,12.0,1.0231,1.0417,7.9765,1.1101
7.4296,11.4041,2.1443,11.9995,12.0028,11.9993,11.9984,2.2355,-0.4983,2.4939,2.704
7.438,11.4219,2.1304,12.0,12.0,11.9999,12.0,0.9825,0.9824,7.2678,0.983
7.4463,11.4398,2.1444,11.9985,12.0013,12.0014,11.9988,2.864,0.5499,1.1423,2.2387
7.4545,11.4576,2.1372,12.0,12.0,11.9998,12.0,0.9117,0.9115,15.0479,0.9133
7.4628,11.4755,2.1445,11.9999,12.0014,12.0018,11.9968,0.4275,-0.7741,-0.5921,2.4892
7.4711,11.4933,2.1314,12.0,12.0,11.9999,12.0,1.0417,1.0489,7.5014,1.0516
7.4795,11.5111,2.1446,11.9979,11.9994,12.003,11.9997,2.197,1.1994,-0.943,1.0516
7.4879,11.529,2.1376,12.0,12.0,11.9985,11.9999,1.4224,1.4222,19.5885,19.7009
7.4962,11.5468,2.1444,11.9988,11.9998,12.0041,11.9973,0.763,0.1441,-2.5649,1.9503
7.5046,11.5647,2.1367,12.0083,12.0,11.988,12.0051,-4.1297,0.5327,14.5892,-1.9144
7.5128,11.5825,2.1447,11.9996,12.0,11.9998,12.0004,0.1127,-0.6972,-1.2475,-0.7721
7.5213,11.6004,2.1371,12.0062,12.0,11.9898,12.0051,-1.4606,0.6327,14.5141,-0.5013
7.5296,11.6182,2.1445,11.9999,11.9993,12.0,12.001,1.3949,1.0675,0.3425,-0.5386
7.5378,11.6361,2.1382,12.0104,12.0,11.9834,12.0061,-2.8278,0.5817,15.2092,0.2274
7.5462,11.6539,2.1443,12.0001,11.9992,11.9998,12.0002,1.0819,1.2601,-2.4771,1.0999
7.5545,11.6718,2.1377,12.004,12.016,11.9806,11.9994,-3.5953,-12.3367,11.3955,-0.8649
7.5628,11.6896,2.1435,12.0006,12.0012,12.0059,11.9959,1.7153,4.08,-3.3412,2.772
7.5712,11.7075,2.1381,12.002,12.0145,11.9821,12.0013,-0.778,-8.6044,12.7787,0.1485
7.5795,11.7253,2.1427,12.0003,12.0022,12.0042,11.9939,0.8828,3.1827,-1.6057,5.8567
7.5879,11.7431,2.1376,12.0125,12.0162,11.9767,11.9948,-4.3428,-6.6386,19.4692,7.8403
7.5962,11.761,2.1425,12.0,12.0,12.0028,11.9957,0.8132,0.8943,4.8885,17.4697
7.6046,11.7788,2.1392,12.0,12.0,11.9905,11.999,1.13,1.13,25.0,21.9042
7.613,11.7967,2.141,12.0,12.0,12.0006,12.0,0.6434,0.6434,0.7002,7.6294
7.6211,11.8145,2.138,12.0,12.0,11.9961,11.9948,1.0814,1.0814,25.0,25.0
7.6294,11.8323,2.1407,12.0,12.0,12.001,11.9999,0.6125,0.6124,1.6646,6.9563
7.6377,11.85,2.127,12.0,12.0,11.8659,11.9889,1.5292,1.5292,25.0,25.0
7.6461,11.8678,2.1291,12.0,12.0,12.0,11.9998,0.593,0.593,0.6008,0.7289
7.6544,11.8855,2.1309,12.0,12.0,12.0002,11.9883,1.0827,1.0827,20.1687,25.0
7.6627,11.9033,2.127,12.0,12.0,12.0,12.0,0.581,0.581,0.5931,1.0387
7.6711,11.921,2.1325,12.0,12.0,12.0003,11.9997,0.936,0.936,20.8467,22.8637
7.6794,11.9387,2.1236,12.0,12.0,11.9998,12.0,1.2343,1.2343,17.4709,1.2408
7.6878,11.9564,2.1235,12.0,12.0,11.9998,11.9583,1.1319,1.1319,20.1494,25.0
7.6961,11.9737,2.0517,8.0707,8.0707,9.0968,8.505,-25.0,-25.0,-25.0,-25.0
7.7044,11.9901,1.9475,4.0921,4.0921,6.9342,6.3122,-25.0,-25.0,-25.0,-25.0
7.7127,12.0061,1.9175,4.3632,4.3632,4.3631,4.3632,0.5473,0.5473,-11.3471,-11.4694
7.721,12.022,1.8913,4.9271,4.9271,4.927,4.9272,0.983,0.983,-13.7344,-1.8441
7.7294,12.0373,1.8216,5.7921,5.7921,5.792,5.7921,1.358,1.358,-11.3382,-11.2541
7.7377,12.0523,1.7817,7.7281,7.7281,7.728,7.7281,2.9052,2.9052,-10.5691,-12.3735
7.746,12.067,1.7504,8.25,8.25,8.2503,8.25,1.2219,1.2219,-16.7934,1.2222
7.7544,12.0811,1.6713,8.25,8.25,8.2499,8.2501,1.3535,1.3535,-7.9955,-14.2321
7.7627,12.0947,1.6218,8.25,8.25,8.2501,8.25,1.3902,1.3902,-14.3651,-2.9031
7.7711,12.1075,1.5161,8.25,8.25,8.2499,8.25,1.6036,1.6036,-11.3539,-14.7297
7.7794,12.12,1.4965,8.25,8.25,8.25,8.2499,0.4339,0.4339,0.4346,-3.213
7.7877,12.1319,1.4088,8.25,8.25,8.2499,8.2501,1.5188,1.5188,-10.8365,-12.0682
7.796,12.1435,1.3855,8.25,8.25,8.2499,8.2499,0.4246,0.4246,-0.501,-2.2847
7.8045,12.1546,1.3038,8.25,8.25,8.2503,8.2498,2.3836,2.3836,-24.4323,-16.1214
7.8127,12.1651,1.2656,8.25,8.25,8.25,8.2501,0.7963,0.7963,1.3657,5.2314
